input,output
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""What is the average age to get married in south africa?""
<paragraph>: ""Child marriage in Afghanistan According to UNICEF, child marriage is the ""formal marriage or informal union before age 18,"" and it affects more girls than boys. In Afghanistan, 57% of girls are married before they are 19. The most common ages for girls to get married are 15 and 16. Factors such as gender dynamics, family structure, cultural, political, and economic perceptions/ideologies all play a role in determining if a girl is married at a young age. The practice of child marriage has been linked to detrimental consequences for girls, such as the inability to obtain an education and skills""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""What is the average age to get married in south africa?""
<paragraph>: ""distinctly divided along racial lines: 13.6% of Black Africans in South Africa are HIV-positive, whereas only 0.3% of Whites living in South Africa have the disease. False traditional beliefs about HIV/AIDS, which contribute to the spread of the disease, persist in townships due to the lack of education and awareness programmes in these regions. Sexual violence and local attitudes toward HIV/AIDS have also amplified the epidemic. HIV/AIDS is more prevalent among females, especially those under the age of 40. Women made up roughly 4 in every 5 people with HIV/AIDS aged 20–24, and 2 out of 3 of those aged""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""What is the average age to get married in south africa?""
<paragraph>: ""residing in South Africa. The Black African population density is 29/km². The density of African households is 7/km². Black Africans make up 79.0% of the total population. The percentage of all Black African households that are made up of individuals is 19.9%. The average Black African household size is 4.11 members. In South Africa, the Black African population is spread out with 34.0% under the age of 15, 21.6% from 15 to 24, 28.3% from 25 to 44, 11.8% from 45 to 64, and 4.3% who are 65 years of age or older. The median age of a Black African""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""His Orchestra from 1940 charted in 1944 and peaked at No. 4. I'll Be Seeing You (song) ""I'll Be Seeing You"" is a popular song, with music by Sammy Fain and lyrics by Irving Kahal. Published in 1938, it was inserted into the Broadway musical ""Right This Way"", which closed after fifteen performances. The resemblance between the main tune's first four lines and a passage within the theme of the last movement of Gustav Mahler's Third Symphony (1896) was pointed out by Deryck Cooke in 1970. The recording by Bing Crosby became a hit in 1944, reaching number one for""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.9<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""I'll Be Seeing You (song) ""I'll Be Seeing You"" is a popular song, with music by Sammy Fain and lyrics by Irving Kahal. Published in 1938, it was inserted into the Broadway musical ""Right This Way"", which closed after fifteen performances. The resemblance between the main tune's first four lines and a passage within the theme of the last movement of Gustav Mahler's Third Symphony (1896) was pointed out by Deryck Cooke in 1970. The recording by Bing Crosby became a hit in 1944, reaching number one for the week of July 1. Frank Sinatra's version with Tommy Dorsey and""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.9.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""I'll See You Again ""I'll See You Again"" is a song by the English songwriter Sir Noël Coward. It originated in Coward's 1929 operetta ""Bitter Sweet"", but soon became established as a standard in its own right and remains one of Coward's best-known compositions. He told how the waltz theme had suddenly emerged from a mix of car-horns and klaxons during a traffic-jam in New York. The song has been covered by a wide range of singers and groups, including Westlife, Mario Lanza, Carmen McRae, Rosemary Clooney, Eddie Fisher, Vera Lynn, Bryan Ferry and the Pasadena Roof Orchestra. Anna Moffo""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""I'll Be Seeing You (1944 film) I'll Be Seeing You is a 1944 American drama film made by Selznick International Pictures, Dore Schary Productions, and Vanguard Pictures, and distributed by United Artists. It stars Joseph Cotten, Ginger Rogers, and Shirley Temple, with Spring Byington, Tom Tully, and John Derek. George Cukor was the original director, but was replaced by William Dieterle. It was produced by Dore Schary, with David O. Selznick as executive producer. The screenplay was by Marion Parsonnet, based on a radio play by Charles Martin. The soundtrack includes the song ""I'll Be Seeing You"", which had become""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""best-seller and provided Durante's re-introduction to yet another generation, almost three decades later. From the ""Jimmy Durante's Way of Life"" album came the gravelly interpretation of the song ""As Time Goes By"", which accompanied the opening credits of the romantic comedy hit ""Sleepless in Seattle"", while his version of ""Make Someone Happy"" launched the film's closing credits. Both are included on the film's best-selling soundtrack. Durante also recorded a cover of the well known song ""I'll Be Seeing You"", which became a trademark song on his 60's TV show. This song was also featured in the 2004 film ""The Notebook"".""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: Yes

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""the children's film ""Bug Off"". Whitaker has also appeared in the Disney Channel movies ""High School Musical"" and ""Read It and Weep"", and he had a minor role as one of the basketball players in ""Hatching Pete"". In ""Read It and Weep"" he plays Lenny Bartlett, the older brother of Jamie Bartlett, who is the main character. In the movie he sings the song ""I Will Be Around"". Unofficial MP3's of the song are currently being circulated on various movie and Disney fan sites due to the lack of any official releases. Nick Whitaker Nick Whitaker (born October 1, 1988)""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No

[Confidence]: 0.95<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""10 climb in the chart's 24-year-history at 44 weeks. The song was certified Gold on February 14, 2014. As of May 2014, the song has sold 693,000 copies in the US. See You Tonight (song) ""See You Tonight"" is a song co-written and recorded by American country music singer Scotty McCreery. It is his fourth official single, and the first from his second studio album, also titled of the same name. Written by McCreery along with Ashley Gorley and Zach Crowell, the song is about a male who goes to visit his girlfriend because he has to ""see [her] tonight,""""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""a fiddle-driven folk song that describes an idyllic location where there's ""bubble gum and cigarette trees,"" no clocks, every day is spring, and anything you need is ""gratis."" Meanwhile, the piano-heavy ""Seeing You Around"" has the sound of a 1940s standard (the time period the movie takes place in) and is made all the more authentically '40s-sounding by Redbone's gruff, baritone vocals. Mellencamp's band provided the backing on both tracks and performed all the music that is in the movie. Said Carter in 2015: ""The way John Mellencamp and I met was he invited me to come and sing this""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.9<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""by a crew of musicians, filmmakers and actors who call themselves O Pato Profissional Produções. They claim this to be the first Portuguese zombie movie. Portuguese metal band Moonspell recorded a song for this movie, also titled ""I'll See You in My Dreams,"" originally written by Isham Jones, with lyrics by Gus Kahn. Upon completion of the movie, the cast and crew volunteered to stay longer, and shoot a promotional music video based on this song. I'll See You in My Dreams (2003 film) I'll See You in My Dreams is a 2003 Portuguese short horror film directed by Miguel""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.9.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""You'll Be There ""You'll Be There"" is a song written by Cory Mayo and recorded by American country music singer George Strait. It was released in March 2005 as the lead single from the album, ""Somewhere Down in Texas"". It peaked at number 4 on the U.S. ""Billboard"" Hot Country Singles & Tracks chart and number 54 on the U.S. ""Billboard"" Hot 100 chart. The song is an ode to a person who has died. The narrator talks about their journey to get to Heaven and that they'll see each other on the ""other side"" when the time comes. In""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""players Mark Beumers. The band's biggest hits were ""For you and Me"" (recorded and produced by Han Nuijten ) and ""See You Again"". ""For you and Me"" was an instant radio hit and was put on rotation on several playlists including 3FM. The song was featured on the CD Hitzone 27 which received the golden status in November 2004. ""See you Again"" was a top 10 hit in the Single Top 100. The band is one of the few acts that has performed twice in a sold out Paradiso (Amsterdam) (Dutch rock temple) within a 6 months period. First they""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""it's like I have so many pictures, I'm not comfortable]. ""Pero"" [But], I’m thankful that they won in the end, ""kasi maganda naman kinalabasan"" [because the outcome looks good] and people are noticing it.” Aside from the limited edition 2011 photo calendar, the album comes with a special discount from Hush Puppies. ""I'll Be Seeing You"" consists of classics pop hits that were re-invented by Poon. He stated that his genre is one of the hardest to deal with, especially with complicated big band arrangements that ""will make you bleed at least financially"". He adds ""I’m happy to hit such""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.9.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""version. A recording by the girl group The Three Degrees, best known for their 1974 hit ""When Will I See You Again"", also predated Lynn Anderson's hit version. Anderson wanted to record the song but her producer (and husband) Glenn Sutton felt it was a ""man's song"", in part because of the line ""I could promise you things like big diamond rings"". According to Anderson, Sutton agreed to record it as a potential album cut when there was time left during one of her scheduled recording sessions. After arranging a more up-tempo, lighthearted melody, Sutton and the studio musicians, which""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""See Ya (Atomic Kitten song) ""See Ya"" is a song by Atomic Kitten, released as the second single from their debut album ""Right Now"". The song was written by Stuart Kershaw, Andy McCluskey, and Atomic Kitten-member Liz McClarnon. It was produced by Engine and Pete Craigie, with additional production by Cutfather & Joe. The single peaked at number six on the UK Singles Chart, selling 86,773 copies and becoming the group's seventh best-selling single in the country. The single also reached number 50 in Ireland and was a minor hit in Flemish Belgium. The single was released around the time""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: """"The Office"" entitled ""Livin' the Dream"". This song opened the series finale of ""Melrose Place"" ""Ashes to Ashes"" in 1999. I Will Remember You (Sarah McLachlan song) ""I Will Remember You"" is a song written by Sarah McLachlan, Séamus Egan and Dave Merenda. The song first appeared on the soundtrack for the movie ""The Brothers McMullen"" in 1995 and 1996 where it peaked at #65 on the Billboard Hot 100 chart & #10 in Canada and was featured on her remix album ""Rarities, B-Sides and Other Stuff"". The original inspiration came from Seamus Egan's instrumental song, ""Weep Not for the""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""first appearance also had a background in theater as she appeared in the play Annie at the age of 10. Her early years were greatly involved in stories with Holden Snyder (Jon Hensley), with whom she is one half of the show's most popular and well-received love stories. Byrne is also an accomplished singer, having written and performed the song ""Find My Way Back"" as part of her album ""The Other Side"" in tribute of Holden and Lily and her co-star Hensley. The song made its television debut on the December 5, 2005 episode as a montage of clips played""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""1974) he played ""When Will I See You Again"" by the Three Degrees for the first time ever on any radio station. The playing of this on his show broke the song into the mainstream, and within two months was a huge international hit, reaching number one in the U.K., and number two in the United States. George was personal friends with the owners of Philadelphia International Records and the song's writers Kenny Gamble and Leon Huff. The aircheck of this can be heard on WFIL's tribute site www.famous56.com, where he says, ""I don't know if this song will be""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""Who sings i'll be seeing you in the notebook?""
<paragraph>: ""Vangelis and was recorded at Nemo Studios. Marsh sang on the 1980 Vangelis album See You Later, which has been described as ""a futuristic look through Vagelis' eyes at life after a nuclear holocaust, the inside cover depicting a man wearing a gas mask and carrying a body."" According to Mark J.T.Griffin ""The mood of the work has an uncanny resemblance to the brooding atmosphere of the movie ""Blade Runner"". On the first track of the album, ""I Can't Take It Anymore"", Marsh's voice is synthesied through a Roland VP330 vocoder. Marsh also sang on ""My Love"", a Vangelis single""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
